##### ["服务市场","开发/建站服务"]
思 4
精油 4
薰炉 4
三 3
三叶 3
三叶草 3
包 3
叶 3
多种 3
宝塔 3
柠檬 3
炉 3
研 3
美 3
草 3
薰衣草 3
邮 3
锥 3
陶瓷 3
香 3
香熏 3
搞怪 2
火柴 2
##### ["居家日用","毛巾/浴巾/浴袍"]
吸水 557
巾 421
纯棉 418
超 355
纤维 343
柔软 327
加厚 288
面巾 285
浴巾 278
细 259
擦 255
邮 235
手 230
批发 220
卡通 210
洗脸 206
包 201
手巾 194
棉 191
可爱 177
青蛙 162
全 161
情侣 154
挂 144
儿童 143
条 137
式 129
特价 126
成人 118
棉毛 115
方巾 110
加大 108
绒 108
干 92
美容 92
厨房 90
不掉 86
70 85
超强 84
毛 83
珊瑚 83
大 80
纱布 77
洁 71
小毛 70
款 69
竹纤维 69
正品 67
##### ["居家日用","香包/香囊"]
香包 86
衣柜 80
香袋 77
天然 74
用 63
包 61
车 55
香囊 51
防蛀 33
除湿 32
袋 30
小 28
防霉 27
包衣 26
味 26
室内 25
植物 23
5 20
香 20
送 19
塔 18
熏香 18
粒 18
香炉 18
衣橱 17
家居 15
邮 15
创意 14
薰香 14
薰衣草 13
除 13
香香 13
檀香 12
泰国 12
随身 12
卧室 11
式 11
挂 11
g 10
包装 10
去 10
无 10
正品 10
火 10
盘香 10
防虫 10
香料 10
60 9
70 9
凡 9
大叔 9
袋子 9
阿 9
高档 9
##### ["居家日用","书写板"]
写 1
哦 1
国风 1
心情 1
本可 1
涂鸦 1
留念 1
贺卡 1
韩国 1
风靡 1
魔术 1
##### ["居家日用","挂历"]
个性 4
中国 4
中国结 4
创意 4
喜庆 4
挂历 4
派 4
结 4
羊年 4
艾 4
高档 4
0 2
4 2
e 2
q 2
q4e0wh 2
wh 2
万 2
万事 2
万事兴 2
事 2
兴 2
历 2
吊 2
家和 2
家和万事兴 2
撕 2
日历 2
皇历 2
精品 2
美德 2
黄历 2
##### ["居家日用","台历"]
专利 2
个性 2
创意 2
台历 2
合家 2
喜庆 2
批发 2
挂历 2
派 2
环保 2
经典 2
羊年 2
美满 2
艾 2
高档 2
##### ["厨房/烹饪用具","烹饪用具"]
器 492
厨房 467
不锈 464
水果 458
不锈钢 455
削皮 413
钢 396
锅 381
炉 277
电磁 276
电磁炉 274
刨 259
cm 258
削皮刀 258
包 253
邮 246
不粘锅 243
创意 243
切 242
功能 227
多功能 225
炒锅 222
件 214
通用 209
仕 204
得利 204
具 197
套装 196
不 188
水果刀 179
粘 179
油烟 171
夫人 168
无油烟 168
洋 161
煎锅 158
苹果 157
刀具 156
平底 152
切菜 145
汤锅 139
勺 136
烹饪 136
件套 135
套 135
瓜果 135
特价 130
去皮 129
皮 128
美 123
用品 119
菜刀 117
可 116
平底锅 115
丝 114
刨刀 113
亚 108
陶瓷 107
g 105
meyer 104
片 104
菜板 101
切片 98
底 96
厨房用品 95
无烟 95
饭 93
三 91
正品 81
砧板 78
抗菌 77
折叠 77
加厚 75
b 74
切菜板 73
一 72
工具 72
带 72
30 71
厨具 71
家居 71
式 69
复 68
炒菜 67
30cm 66
塑料 66
铲 63
手 62
果 62
蔬菜 62
可爱 61
型 61
刮皮 59
刮 58
无 57
燃气 57
用 56
立式 56
刀削 54
四 54
盖 54
分类 53
奶锅 53
必备 53
三件 51
削苹果 51
实用 51
牛排 51
组合 51
专用 48
便携 48
土豆 48
小 48
小工 48
小工具 48
果皮 48
菜 48
机 47
组 47
煎蛋 46
蔬 46
铲子 46
##### ["厨房/烹饪用具","厨用小工具/厨房储物"]
厨房 1288
创意 733
包 641
手 600
邮 562
不锈 473
不锈钢 473
切 462
夹 458
功能 433
多功能 433
密封 422
钢 399
盒 366
塑料 347
工具 339
g 330
水果 327
模具 317
食品 300
罐 292
收纳 283
调味 276
用品 259
架 256
片 255
切片 246
装 246
带 241
家居 237
封口 237
家用 228
必备 218
b 217
格 213
瓶 212
刀 210
置物架 209
调料 209
剥 205
动 205
手动 205
式 203
厨房用品 200
机 198
四 192
diy 188
保鲜 188
大号 187
苹果 186
盖 185
金冠 185
防 180
小工 178
小工具 178
物 175
特价 167
冰 164
套 163
储 162
实用 161
加厚 160
个 159
制冰 158
微波 154
碗 151
套装 148
微波炉 143
隔热 142
鸡蛋 136
果 135
炉 135
丝 132
##### ["厨房/烹饪用具","烧烤/烘焙用具"]
蛋糕 97
烧烤 93
模具 81
工具 68
模 60
食品 55
不锈 52
不锈钢 52
钢 52
加厚 40
diy 38
硅胶 37
烤肉 36
纸 36
夹 34
面包 34
烤箱 33
铝箔 32
厨房 31
仕 30
得利 30
锡纸 30
食物 29
烘培 28
耐高温 27
高温 27
夹子 25
手 25
包夹 24
10 22
华 22
夫 22
盘 22
件 21
品级 21
铝箔纸 21
食品级 21
蛋 20
装 20
饼干 20
四 19
大号 19
必备 19
用 19
饼 19
金冠 18
裱 17
件套 16
油 16
烤 16
用品 16
专用 15
做 15
套 15
挞 15
新品 15
花 15
一 14
三 14
不 14
凡 14
大叔 14
布丁 14
阿 14
2 13
5 13
套装 13
锡箔 13
锡箔纸 13
##### ["家庭/个人清洁工具","个人洗护清洁用具"]
发 1035
可爱 923
韩国 871
包 823
邮 763
洗脸 743
器 741
刀 719
手 637
工具 602
巾 596
蝴蝶 587
头 572
发带 565
蝴蝶结 555
束发 526
g 462
沐浴 454
棒 449
帽 443
正品 416
盘发 409
吉列 405
结 401
美容 398
超 390
剃须 386
手动 383
装 382
干 380
指甲 371
美发 369
3 363
卡通 360
剃须刀 351
加厚 349
海绵 338
套装 336
韩 331
刀片 329
洗澡 329
双 324
动 321
锋 320
面膜 320
浴帽 316
带 313
吸水 308
刀头 301
必备 295
速 292
大 291
卷发 290
梳 284
梳子 279
套 272
搓澡 271
版 270
指甲刀 269
超强 264
刀架 260
甲 258
便携 252
刮胡刀 252
浴 251
箍 251
洁 246
头巾 241
剪 240
刷 238
特价 237
钳 237
指甲剪 234
修 231
按摩 230
1 225
件 224
小 223
指甲钳 221
新款 221
妞 219
不锈 218
不锈钢 218
钢 216
三 215
镜 215
层 214
创意 213
神奇 212
面 212
花 210
包头 208
款 208
美 206
5 203
细 203
棉 201
镜子 198
卷发器 189
化妆镜 186
搓 186
瓶 186
2 184
b 182
个 179
神器 179
免 178
球 178
饰 177
纤维 176
加大 174
防水 171
清洁 168
式 167
皮 164
件套 163
刘海 162
擦 160
发卷 158
时尚 156
天然 153
造型 153
顺 153
随身 150
圈 148
梨花 148
背 148
片 147
大号 142
随机 141
结束 138
勺 137
双层 137
用品 133
棉签 132
绒 132
一 131
贴 131
魔法 131
diy 129
卫生 129
色 128
手套 126
架 126
耳 125
运动 125
品质 124
批发 123
头发 122
6 121
黑头 121
丸子 120
去死 120
去死皮 120
同 119
脚 118
分装 117
型 116
毛巾 116
双面 115
柔软 113
隐 113
去 112
喷 112
磨 112
美人 111
10 110
发夹 109
静电 109
防静电 108
气囊 106
水浴 105
四 104
清新 103
甜美 103
用 103
阿 103
家居 102
泡 102
洗浴 102
多 101
洗漱 101
卫生棉 100
萌 100
保健 99
实用 99
不伤 98
儿童 98
彩色 98
支 98
旅行 98
家 97
耳朵 97
多多 96
蕾丝 96
快速 95
##### ["家庭/个人清洁工具","家务/地板清洁用具"]
洗碗 1125
刷 961
厨房 901
手 866
布 698
加厚 665
巾 654
包 646
抹布 643
邮 630
擦 601
家务 579
清洁刷 568
套 566
式 554
装 542
海绵 527
不 516
纤维 493
洁 485
垃圾 482
手套 471
百 471
韩 448
创意 443
锅 437
沾油 425
可爱 404
家居 390
g 387
百洁布 385
绒 377
洗衣 369
去污 363
袖套 352
洗 341
刷子 340
袋 337
垃圾袋 327
超 327
吸水 324
版 301
防污 301
卡通 287
个 283
双 270
防水 270
桶 266
加 258
2 255
时尚 250
橡胶 241
b 240
款 236
护 235
垃圾桶 233
乳胶 231
围裙 227
杯 226
毛 220
加长 219
特价 216
器 215
家用 215
油 215
细 209
功能 208
多功能 208
韩国 208
不掉 207
竹纤维 200
保暖 199
可 198
双面 196
正品 192
拖把 190
袖 189
多 188
环保 186
3 181
套袖 180
防 175
双层 174
点 173
球 170
塑料 169
强力 166
钢丝 166
断 165
吉 163
超强 163
带 162
玻璃 162
型 161
只 156
彩色 154
条 154
地板 149
##### ["家庭/个人清洁工具","浴洗工具/配件"]
机 7
2 6
包装 6
姆 6
机内 6
杀菌 6
槽 6
沃 6
洗剂 6
洗衣 6
洗衣机 6
消毒 6
清洗 6
清洗剂 6
筒 6
装 6
套 3
手 3
不带 2
小 2
巾 2
布 2
手套 2
搓 2
搓澡 2
沐浴 2
泡泡 2
泡泡浴 2
浴 2
花 2
三 1
三件 1
三件套 1
件 1
件套 1
套装 1
屏幕 1
工具 1
手机 1
数码 1
本 1
液 1
液晶 1
液晶屏 1
液晶屏幕 1
清洁 1
清理 1
理工 1
电脑 1
笔记 1
笔记本 1
笔记本电脑 1
邮 1
键盘 1
##### ["家庭/个人清洁工具","卫浴用具/卫浴配件"]
架 1154
牙刷 1016
浴室 712
吸盘 707
包 611
垫 601
邮 600
套装 574
马桶 545
牙膏 523
式 509
洗漱 498
套 482
情侣 460
香皂 436
口杯 432
漱口 432
皂盒 432
漱口杯 428
可爱 409
杯 409
肥皂 405
加厚 397
器 393
座 375
香皂盒 367
卫生 354
收纳 354
卡通 353
肥皂盒 319
间 312
卫生间 306
色 297
强力 287
花 277
时尚 276
便 274
旅行 272
双 270
带 269
盒 269
防水 269
糖果 260
九 259
邑 259
置物架 257
洒 254
卫浴 251
挤牙膏 250
功能 248
刷牙 246
淋浴 245
家居 241
浴 241
手 233
g 230
塑料 227
便携 224
jooe 223
坐 223
多功能 207
防 200
挂 199
自动 198
牙具 195
特价 195
杯子 189
保暖 184
三 181
韩国 178
厨房 175
帘 175
型 173
毛巾 172
正品 170
挤压 169
防滑 169
可 167
地 164
挂钩 163
吸 157
坐垫 155
用品 154
钢 154
多用 152
沥水 152
不锈 150
不锈钢 150
b 149
一 144
四 142
清洁 137
圈 130
金冠 130
喷头 124
防滑垫 124
凡 123
大叔 123
绒 123
阿 123
件套 121
刷 120
无 120
菌 120
厕所 118
粘贴 118
痕 117
防霉 117
新款 116
件 115
版 114
庆 113
必备 113
盖 113
收纳盒 112
毛绒 112
装 112
杆 110
筒 109
##### ["床上用品","休闲毯/毛毯/绒毯"]
毛毯 196
加厚 172
毯子 172
珊瑚 167
绒毯 133
空调 101
绒毛 100
绒 95
床单 94
法 85
莱 85
盖 82
冬季 75
法兰 75
法兰绒 75
双层 73
尔 71
拉 71
舍 71
被 70
毛巾 57
毛巾被 57
特价 52
保暖 49
双人 49
家 48
包 45
超 45
邮 45
婚庆 42
斤 41
卡通 39
午睡 36
单人 35
纺 35
柔 32
冬 31
披肩 31
用 30
米 29
懒人 28
人 26
姐 26
宅 26
抱 26
秋冬 26
钮 26
休闲 23
女 23
正品 23
gismo 22
批发 22
枕 20
儿童 19
##### ["床上用品","毛巾/浴巾/浴袍"]
洁 828
纯棉 664
正品 656
丽 611
雅 581
吸水 536
条 511
礼盒 460
套装 401
浴巾 364
装 364
面巾 345
购 308
棉毛 298
团 293
纤维 275
柔软 241
巾 216
孚 211
日 211
福利 202
盒装 192
礼盒装 192
2 190
材质 188
玉 181
婚庆 178
邮 178
包 174
简约 173
手 158
三 157
超 157
竹纤维 153
可爱 141
商务 134
结 127
件 121
件套 118
套 113
方巾 112
加厚 108
抹胸 108
惠 107
特 107
双 101
妞 100
定制 100
二 99
绣 97
二条 96
裙 96
三条 94
手巾 92
擦 92
浴 89
特价 89
美容 88
发 83
棉 83
蝴蝶 82
蝴蝶结 82
全 81
舒适 81
卡通 80
干 80
细 79
加大 77
##### ["床上用品","家居拖鞋/凉拖/棉拖/居家鞋"]
朴 387
西 386
家居 370
情侣 312
居家 286
底 285
防滑 263
室内 253
棉 244
地板 220
女 188
保暖 164
男女 162
冬季 130
鞋 129
夏季 127
软 117
男 114
夏 91
亚麻 88
厚 88
可爱 83
版 69
韩 69
韩国 68
新款 63
凉 61
拖 59
盆 59
包 57
款 57
月子 53
木地板 53
无 47
日式 46
纯棉 46
四 44
毛绒 44
秋冬 43
##### ["床上用品","其它"]
挂钩 7
梦娜 7
莱 7
蚊帐 7
远 7
0 5
144 5
c 5
c144fb0d 5
d 5
fb 5
clrzry 2
亿 1
加厚 1
可爱 1
垫 1
套 1
差价 1
布艺 1
微波 1
微波炉 1
手 1
手套 1
炉 1
烤箱 1
爱 1
田园 1
纯棉 1
绗 1
缝 1
茹 1
草莓 1
链接 1
隔热 1
##### ["床上用品","婴童床品(新)"]
宝宝 8
防 7
定型 5
枕 5
枕头 5
儿童 4
卡通 4
被子 4
偏头 3
婴幼 3
婴幼儿 3
幼儿 3
新生 3
春夏 3
保健 2
凉席 2
加厚 2
小 2
小猪 2
席 2
彩棉 2
春秋 2
柔软 2
棉被 2
款 2
毛巾 2
毛巾被 2
毯 2
熊 2
用品 2
睡袋 2
秋冬 2
空调 2
纠正 2
纤维 2
纯棉 2
细 2
草席 2
被 2
褥子 2
超 2
踢被 2
转转 2
2014 1
不良 1
久 1
亚 1
保健枕 1
儿 1
全国 1
初生 1
加长 1
包 1
可爱 1
婴儿床 1
小熊 1
席子 1
床 1
护 1
推车 1
新款 1
新生儿 1
睡眠 1
矫正 1
童年 1
绿 1
草 1
藤 1
蚊 1
袋鼠 1
记忆 1
贝贝 1
趣味 1
迪士尼 1
邮 1
颈 1
##### ["床上用品","床单"]
件 38
单单 24
毛 23
磨 23
学生 21
100 19
双人 19
1.5 17
单人 17
米 16
单 15
人学 14
特价 14
包 13
印花 13
品 13
邮 13
1.2 12
230 12
x 12
保暖 12
加厚 12
大 12
柔 12
超 12
250 11
250x230 11
宿舍 11
床 11
清仓 10
纯棉 9
不 7
不掉 7
小 7
掉色 7
无 7
清新 7
球 7
甲醛 7
碎花 7
起 7
1.8 6
凉席 5
夜 5
折叠 5
粗布 5
老粗 5
雅 5
绒 4
##### ["床上用品","床罩"]
件 10
套 10
床 10
床罩 10
裙 10
1.5 8
棉 7
件套 6
四 6
四件套 6
米 6
纯棉 6
全 5
100 4
包 4
单 4
可配 4
床上 4
床上用品 4
床垫 4
斜纹 4
毛 4
活性 4
版 4
特价 4
用品 4
磨 4
笠 4
罩 4
邮 4
韩 4
公主 2
加厚 2
外贸 2
夹 2
床盖 2
##### ["床上用品","蚊帐"]
宫廷 109
不锈 106
开门 106
落地 104
三 100
不锈钢 100
钢 91
公主 89
顶 80
包 76
方 72
加粗 71
邮 67
加厚 54
式 47
学生 38
特价 33
支架 32
加密 30
床 30
落地式 30
圆顶 27
蒙古 27
蒙古包 27
1.5 24
米 24
家 23
拱形 23
1.2 21
1.8 21
底 21
拉链 21
有 21
有底 21
宿舍 20
韩 19
普尔 18
加高 17
幔 16
纺 16
加大 15
钢管 15
吊顶 14
庆 14
蕾丝 14
学生宿舍 13
##### ["床上用品","枕套"]
枕头 31
头套 28
枕头套 28
单人 25
包 23
邮 23
棉 16
印花 15
特价 15
芯 13
品 12
床 12
不含 11
全 11
件 10
单 10
单只 9
一 8
一对 8
加厚 8
套 8
对 8
枕巾 8
柔 8
纯棉 8
床上 7
情侣 7
珊瑚 7
绒 7
枕芯 6
法 6
莱 6
装 6
贵妃 6
9.9 5
kt 5
只 5
可 5
夜 5
床上用品 5
拆洗 5
用品 5
超 5
雅 5
##### ["床上用品","床品套件/四件套/多件套"]
件套 2509
套 2465
四件套 2420
四 2403
床上 1869
用品 1752
床上用品 1749
棉 1342
全 1336
被套 1183
床单 1117
纯棉 1107
纺 1064
家 959
床 778
加厚 718
婚庆 665
韩 663
邮 651
4 639
品 636
特价 626
毛 597
磨 583
单被 544
包 510
保暖 484
绒 484
版 480
珊瑚 410
公主 366
贡缎 364
莱 345
套件 343
三 341
法 334
卡通 311
提花 308
三件 303
活性 303
三件套 299
式 280
法兰 278
法兰绒 278
田园 269
印花 266
正品 253
清仓 244
斜纹 230
##### ["床上用品","枕头/枕芯/保健枕/颈椎枕"]
枕 616
枕芯 525
保健 515
护 401
颈 399
颈椎 389
保健枕 386
特价 272
包 252
邮 238
明子 194
决明子 190
单人 184
酒店 144
全 138
正品 127
纺 116
家 113
棉 112
床上 111
床上用品 111
用品 111
姐 109
钮 109
记忆 105
一 94
荞麦 88
羽 86
u 81
薰衣草 79
丝绒 77
型 77
对 71
一对 70
午睡 70
学生 68
双人 59
##### ["床上用品","床笠"]
笠 44
保护 41
席梦思 41
床垫 40
加厚 32
套 26
保护套 25
护套 25
床单 24
床罩 24
罩 22
法 19
珊瑚 19
绒 19
莱 19
1.8 18
单床 18
席梦思床 18
护垫 18
棉 18
米 17
唯 16
娜 16
法兰 16
法兰绒 16
1.5 14
夹 13
防滑 13
全 11
名 11
家 11
恩 11
纺 11
件 8
裙 8
1.2 5
双人 5
##### ["床上用品","床幔"]
下铺 6
大学 6
大学生 6
学生 6
宿舍 6
寝室 6
布 6
帘 6
床 6
遮光 6
上下 3
公主 3
学生宿舍 3
帏 3
帘子 3
帘布 3
棉布 3
窗帘 3
蚊帐 3
超强 3
铺上 3
铺床 3
##### ["床上用品","被子/蚕丝被/羽绒被/棉被"]
被子 616
芯 584
双人 475
加厚 470
特价 408
冬 405
单人 342
邮 305
包 303
保暖 298
棉被 295
纺 249
春秋 209
秋冬 203
正品 201
夏 176
家 172
凉 171
学生 171
空调 171
清仓 142
超 135
全 124
床上 119
棉 119
床上用品 116
用品 116
绒 115
丝绒 111
羽 111
柔 105
单 98
棉花 90
儿童 86
羊毛 86
100 82
庆 81
##### ["床上用品","床品配件"]
不锈钢 3
专用 3
可 3
挂 3
支架 3
梦娜 3
横杆 3
莱 3
蚊帐 3
远 3
钢 3
风扇 3
##### ["床上用品","枕巾"]
孚 30
日 30
洁 30
玉 30
纯棉 24
2 21
条 21
包 19
邮 19
柔软 18
装 16
图案 13
棉 13
对 12
一 11
一对 11
割绒 11
婚庆 9
正品 9
喜 8
字 8
情侣 8
全 7
埃及 7
大红 7
小熊 7
提 7
提花 7
缎 7
顶级 7
全国 6
必备 6
结婚 6
高档 6
满 5
亲 4
卡通 4
肤 4
吸水 3
格子 3
特价 3
##### ["床上用品","床裙"]
裙 32
床罩 29
1.5 23
1.8 23
米 23
套 19
笠 18
公主 17
蕾丝 16
件 13
版 13
韩 13
包 12
床上 12
床上用品 12
活性 12
用品 12
邮 12
全 11
单 11
棉 11
蚊帐 10
保护 7
毛 7
特价 7
磨 7
纺 7
伴侣 5
保护套 5
凉席 5
品 5
家 5
护套 5
田园 5
纯棉 5
件套 4
四件套 4
妮 4
席梦思 4
爱上 4
2014 3
单人 3
双人 3
淘 3
牛 3
边 3
##### ["床上用品","被套"]
件 43
单人 43
双人 43
单 40
特价 31
被罩 31
单被 30
学生 28
邮 28
人学 27
纯棉 27
全 24
保暖 23
加厚 23
法 23
法兰 23
法兰绒 23
珊瑚 23
绒 23
莱 23
包 21
品 19
床单 19
床 18
棉 18
床上 15
床上用品 15
用品 15
唯 14
娜 14
棉被 14
单床 13
清仓 13
棉被套 12
家 11
宿舍 11
纺 11
1.5 10
学生宿舍 10
儿童 9
加大 9
式 9
罩儿 9
韩 9
双拼 7
套包 7
纯色 7
##### ["床上用品","床垫/床褥/床护垫/榻榻米床垫"]
褥子 83
加厚 78
双人 72
榻榻米 69
床褥 66
绒 61
立体 45
单人 44
学生 40
宿舍 40
特价 37
珊瑚 37
保暖 34
折叠 33
单 31
可折叠 30
垫 30
纺 28
席梦思 24
家 23
地铺 22
时尚 22
竹炭 22
3 21
3d 21
d 21
学校 21
席梦思床 21
旗 21
米字 21
米字旗 21
双人床 18
唯 18
娜 18
垫被 17
羊羔 17
羊羔绒 17
1.8 13
全 13
棉 13
防滑 13
人学 12
学生宿舍 12
护垫 12
法 12
莱 12
##### ["床上用品","凉席/竹席/藤席/草席/牛皮席"]
件套 97
三件 91
三件套 91
三 89
件 89
折叠 89
席 88
米 88
1.8 87
1.5 85
套 80
藤 79
席子 72
空调 64
冰 62
邮 62
丝 55
包 54
可折叠 53
学生 43
清仓 40
单人 37
加厚 36
御 33
特价 28
夏 27
双人 20
竹席 20
草席 20
1.2 18
人学 18
双面 17
竹 16
新款 13
纺 13
正品 12
透气 12
单 11
##### ["奶粉/辅食/营养品/零食","婴幼儿牛奶粉"]
段 92
g 62
邮 58
包 53
3 46
美 45
配方 44
月 40
原装 35
装进 35
进口 35
1 32
装 32
2 31
克 28
荷兰 28
1200 27
幼儿 26
400 25
婴儿 25
他 24
德国 24
爱 24
三 23
牛栏 23
金 21
防伪 21
6 20
400g 19
aptamil 18
代购 18
儿 18
新版 18
乐 17
产 17
月产 17
现货 17
联 17
900 16
个 16
个月 16
岁 16
1200g 15
a 15
宝 15
袋 15
900g 14
美赞臣 14
三联 13
罐装 13
袋装 13
14 12
全国 12
力 12
国美 12
安 12
年 12
恩 12
智 12
韩国 12
兰特 11
正品 11
特殊 11
0 10
10 10
婴幼 10
婴幼儿 10
nutrilon 9
三连 9
佳 9
听 9
喜 9
培 9
康 9
新装 9
素 9
连 9
雅 9
##### ["奶粉/辅食/营养品/零食","特殊配方奶粉"]
110 2
14 2
400 2
400g 2
al 2
al110 2
g 2
乳糖 2
产 2
儿 2
包 2
奶粉 2
宁 2
安 2
带 2
年 2
恩 2
无 2
月 2
月产 2
能 2
腹泻 2
邮 2
防伪 2
雀巢 2
##### ["奶粉/辅食/营养品/零食","其它"]
含片 2
女生 2
恶搞 2
搞怪 2
搞笑 2
新创 2
新创意 2
最新 2
果糖 2
水果 2
水果糖 2
男生 2
男生女生 2
疼 2
礼品 2
礼物 2
糖果 2
蛋 2
我 1
选 1
##### ["奶粉/辅食/营养品/零食","婴幼儿辅食"]
婴儿 31
宝宝 31
邮 30
包 29
盒 29
g 28
营养 26
肉松 25
食 25
辅 24
装 23
米粉 19
坊 18
瓯 18
克 17
清 17
盒装 17
宝 16
沪 16
米 16
6 15
儿童 15
六 15
台湾 15
火 15
衍生 15
香港 15
69 14
元 14
原 14
江浙 14
江浙沪 14
满 14
婴幼 13
婴幼儿 13
幼儿 13
糊 13
伴侣 12
正品 12
进口 12
bambix 11
小儿 11
海苔 11
牛栏 11
猪肉 11
荷兰 11
现货 10
金 10
鱼松 10
月 9
2 8
240 8
七 8
七星 8
以上 8
奶 8
挂面 8
星 8
茶 8
配方 8
面 8
300 7
个 7
个月 7
健脾 7
原装 7
奶茶 7
开 7
开胃 7
装进 7
记 7
金安 7
110 6
130 6
240g 6
伴 6
化 6
口味 6
娃 6
杭州 6
段 6
氏 6
罐 6
舒 6
苹果 6
香蕉 6
1 5
4 5
400 5
400g 5
m 5
早餐 5
箱 5
芝麻 5
零 5
零食 5
110g 4
20 4
90 4
一 4
两 4
亨 4
任意 4
假 4
元江 4
十 4
双料 4
奶粉 4
宝贝 4
寿司 4
岁 4
料理 4
母婴 4
燕麦 4
爱上 4
牛肉 4
罐装 4
罚 4
胡萝卜 4
萝卜 4
超值 4
酥 4
面条 4
风味 4
高 4
##### ["奶粉/辅食/营养品/零食","婴幼儿营养品"]
香港 78
小儿 62
装 60
清 57
正品 53
火 53
宝宝 51
婴幼 48
宝 47
婴幼儿 46
幼儿 46
金 45
食 43
店 40
旗舰 40
旗舰店 40
辅 39
盒装 37
盒 27
母婴 26
三 25
三盒 25
七 20
七星 20
健脾 20
奶 20
奶茶 20
开 20
开胃 20
星 20
清清 20
茶 20
儿童 19
伴侣 17
元 16
补钙 16
包 15
官方 15
益 15
20 14
包装 14
固体 14
生 14
营养 14
钙 14
饮料 14
吙 13
段 13
饮 13
婴儿 12
品 10
用品 10
营养品 10
2 9
乳 9
锌 9
镁 9
1 8
双料 8
灵 8
铁锌 8
##### ["奶粉/辅食/营养品/零食","婴幼儿羊奶粉"]
克 2
宝 2
御 2
心系 2
段 2
爱心 2
系列 2
1 1
3 1
350 1
4 1
800 1
d 1
ewsfasf 1
f 1
hpbfgp 1
wd 1
wd1f4d 1
一 1
一段 1
三 1
三段 1
打算 1
数据 1
是否 1
测试 1
测试数据 1
答复 1
##### ["奶粉/辅食/营养品/零食","婴幼儿调味品（新）"]
2 2
3 2
上传 2
传功 2
功能 2
商品 2
日 2
月 2
试吃 2
达 2
阿 2
7 1
排 1
期 1
##### ["奶粉/辅食/营养品/零食","婴幼儿零食（新）"]
食 11
10 9
10g 9
30 9
g 9
之乐 9
孕妇 9
孩 9
新品 9
糖果 9
草本 9
衍生 9
零 9
零食 9
香港 9
包 8
旺旺 4
比 4
玛 4
贝 4
9989 3
9989-jjij 3
jjij 3
乳 3
力 3
博士 3
聪明 3
能力 3
超能 3
超能力 3
钙 3
铁锌 3
14 2
50 2
9 2
儿童 2
克 2
入口 2
即化 2
口味 2
可选 2
多口 2
妈妈 2
婴幼 2
婴幼儿 2
小馒头 2
年 2
幼儿 2
月 2
棒 2
磨牙 2
米 2
营养 2
辅 2
邮 2
饼 2
饼干 2
馒头 2
##### ["尿片/洗护/喂哺/推车床","纸尿裤/拉拉裤/纸尿片"]
纸尿裤 185
包 177
邮 173
l 146
婴儿 136
尿不湿 132
xl 126
m 102
宝宝 95
s 83
柔 78
超薄 74
氏 70
透气 70
干爽 68
装 67
雀 62
裤 58
薄 55
号 54
码 50
纸尿片 50
贝 50
大号 46
倍 42
康 42
超 42
20 41
棉 41
男女 40
适用 40
拉拉 39
包包 37
好奇 37
乐 36
金 36
妈咪 35
宝贝 35
舒适 35
2 34
瞬 31
爽 30
4 28
